$ ldd ./ex19
        linux-vdso.so.1 =>  (0x00007fff159fe000)
        libmuelu.so.12 => /sandbox/bsmith/petsc-install/lib/libmuelu.so.12 (0x00007f20a8423000)
        liblocathyra.so.12 => /sandbox/bsmith/petsc-install/lib/liblocathyra.so.12 (0x00007f20a8143000)
        liblocaepetra.so.12 => /sandbox/bsmith/petsc-install/lib/liblocaepetra.so.12 (0x00007f20a7d01000)
        liblocalapack.so.12 => /sandbox/bsmith/petsc-install/lib/liblocalapack.so.12 (0x00007f20a7a6c000)
        libloca.so.12 => /sandbox/bsmith/petsc-install/lib/libloca.so.12 (0x00007f20a725f000)
        libnoxepetra.so.12 => /sandbox/bsmith/petsc-install/lib/libnoxepetra.so.12 (0x00007f20a6ed9000)
        libnoxlapack.so.12 => /sandbox/bsmith/petsc-install/lib/libnoxlapack.so.12 (0x00007f20a6cb3000)
        libnox.so.12 => /sandbox/bsmith/petsc-install/lib/libnox.so.12 (0x00007f20a6737000)
        libphalanx.so.12 => /sandbox/bsmith/petsc-install/lib/libphalanx.so.12 (0x00007f20a6524000)
        libintrepid2.so.12 => /sandbox/bsmith/petsc-install/lib/libintrepid2.so.12 (0x00007f20a62fe000)
        libintrepid.so.12 => /sandbox/bsmith/petsc-install/lib/libintrepid.so.12 (0x00007f20a60d8000)
        libteko.so.12 => /sandbox/bsmith/petsc-install/lib/libteko.so.12 (0x00007f20a5649000)
        libstratimikos.so.12 => /sandbox/bsmith/petsc-install/lib/libstratimikos.so.12 (0x00007f20a53a6000)
        libstratimikosbelos.so.12 => /sandbox/bsmith/petsc-install/lib/libstratimikosbelos.so.12 (0x00007f20a4e18000)
        libstratimikosaztecoo.so.12 => /sandbox/bsmith/petsc-install/lib/libstratimikosaztecoo.so.12 (0x00007f20a4b0c000)
        libstratimikosamesos.so.12 => /sandbox/bsmith/petsc-install/lib/libstratimikosamesos.so.12 (0x00007f20a4880000)
        libstratimikosml.so.12 => /sandbox/bsmith/petsc-install/lib/libstratimikosml.so.12 (0x00007f20a45e4000)
        libstratimikosifpack.so.12 => /sandbox/bsmith/petsc-install/lib/libstratimikosifpack.so.12 (0x00007f20a4337000)
        libifpack2-adapters.so.12 => /sandbox/bsmith/petsc-install/lib/libifpack2-adapters.so.12 (0x00007f20a3ffa000)
        libifpack2.so.12 => /sandbox/bsmith/petsc-install/lib/libifpack2.so.12 (0x00007f20a325e000)
        libanasazitpetra.so.12 => /sandbox/bsmith/petsc-install/lib/libanasazitpetra.so.12 (0x00007f20a304d000)
        libModeLaplace.so.12 => /sandbox/bsmith/petsc-install/lib/libModeLaplace.so.12 (0x00007f20a2e0d000)
        libanasaziepetra.so.12 => /sandbox/bsmith/petsc-install/lib/libanasaziepetra.so.12 (0x00007f20a2bd4000)
        libanasazi.so.12 => /sandbox/bsmith/petsc-install/lib/libanasazi.so.12 (0x00007f20a29cf000)
        libmapvarlib.so.12 => /sandbox/bsmith/petsc-install/lib/libmapvarlib.so.12 (0x00007f20a26eb000)
        libsuplib.so.12 => /sandbox/bsmith/petsc-install/lib/libsuplib.so.12 (0x00007f20a24be000)
        libsupes.so.12 => /sandbox/bsmith/petsc-install/lib/libsupes.so.12 (0x00007f20a2286000)
        libaprepro_lib.so.12 => /sandbox/bsmith/petsc-install/lib/libaprepro_lib.so.12 (0x00007f20a2017000)
        libchaco.so.12 => /sandbox/bsmith/petsc-install/lib/libchaco.so.12 (0x00007f20a1d80000)
        libIonit.so.12 => /sandbox/bsmith/petsc-install/lib/libIonit.so.12 (0x00007f20a1b7c000)
        libIotr.so.12 => /sandbox/bsmith/petsc-install/lib/libIotr.so.12 (0x00007f20a1966000)
        libIohb.so.12 => /sandbox/bsmith/petsc-install/lib/libIohb.so.12 (0x00007f20a1757000)
        libIogn.so.12 => /sandbox/bsmith/petsc-install/lib/libIogn.so.12 (0x00007f20a1511000)
        libIopg.so.12 => /sandbox/bsmith/petsc-install/lib/libIopg.so.12 (0x00007f20a12c7000)
        libIoexo_fac.so.12 => /sandbox/bsmith/petsc-install/lib/libIoexo_fac.so.12 (0x00007f20a10c0000)
        libIopx.so.12 => /sandbox/bsmith/petsc-install/lib/libIopx.so.12 (0x00007f20a0d86000)
        libIofx.so.12 => /sandbox/bsmith/petsc-install/lib/libIofx.so.12 (0x00007f20a0abb000)
        libIoex.so.12 => /sandbox/bsmith/petsc-install/lib/libIoex.so.12 (0x00007f20a080a000)
        libIoss.so.12 => /sandbox/bsmith/petsc-install/lib/libIoss.so.12 (0x00007f20a04ab000)
        libnemesis.so.12 => /sandbox/bsmith/petsc-install/lib/libnemesis.so.12 (0x00007f20a02a6000)
        libexodus_for.so.12 => /sandbox/bsmith/petsc-install/lib/libexodus_for.so.12 (0x00007f20a008c000)
        libexodus.so.12 => /sandbox/bsmith/petsc-install/lib/libexodus.so.12 (0x00007f209fe07000)
        libamesos2.so.12 => /sandbox/bsmith/petsc-install/lib/libamesos2.so.12 (0x00007f209f8af000)
        libshylu.so.12 => /sandbox/bsmith/petsc-install/lib/libshylu.so.12 (0x00007f209eb4c000)
        libbelostpetra.so.12 => /sandbox/bsmith/petsc-install/lib/libbelostpetra.so.12 (0x00007f209e281000)
        libbelosepetra.so.12 => /sandbox/bsmith/petsc-install/lib/libbelosepetra.so.12 (0x00007f209dcf8000)
        libbelos.so.12 => /sandbox/bsmith/petsc-install/lib/libbelos.so.12 (0x00007f209dae4000)
        libml.so.12 => /sandbox/bsmith/petsc-install/lib/libml.so.12 (0x00007f209d4bf000)
        libifpack.so.12 => /sandbox/bsmith/petsc-install/lib/libifpack.so.12 (0x00007f209cf4b000)
        libzoltan2.so.12 => /sandbox/bsmith/petsc-install/lib/libzoltan2.so.12 (0x00007f209cc20000)
        libpamgen_extras.so.12 => /sandbox/bsmith/petsc-install/lib/libpamgen_extras.so.12 (0x00007f209ca06000)
        libpamgen.so.12 => /sandbox/bsmith/petsc-install/lib/libpamgen.so.12 (0x00007f209c68e000)
        libamesos.so.12 => /sandbox/bsmith/petsc-install/lib/libamesos.so.12 (0x00007f209c38b000)
        libgaleri-xpetra.so.12 => /sandbox/bsmith/petsc-install/lib/libgaleri-xpetra.so.12 (0x00007f209c187000)
        libgaleri-epetra.so.12 => /sandbox/bsmith/petsc-install/lib/libgaleri-epetra.so.12 (0x00007f209bf1f000)
        libaztecoo.so.12 => /sandbox/bsmith/petsc-install/lib/libaztecoo.so.12 (0x00007f209bc82000)
        libisorropia.so.12 => /sandbox/bsmith/petsc-install/lib/libisorropia.so.12 (0x00007f209b971000)
        liboptipack.so.12 => /sandbox/bsmith/petsc-install/lib/liboptipack.so.12 (0x00007f209b6b8000)
        libxpetra-sup.so.12 => /sandbox/bsmith/petsc-install/lib/libxpetra-sup.so.12 (0x00007f209b333000)
        libxpetra.so.12 => /sandbox/bsmith/petsc-install/lib/libxpetra.so.12 (0x00007f209afb1000)
        libthyratpetra.so.12 => /sandbox/bsmith/petsc-install/lib/libthyratpetra.so.12 (0x00007f209ad4d000)
        libthyraepetraext.so.12 => /sandbox/bsmith/petsc-install/lib/libthyraepetraext.so.12 (0x00007f209a948000)
        libthyraepetra.so.12 => /sandbox/bsmith/petsc-install/lib/libthyraepetra.so.12 (0x00007f209a5d2000)
        libthyracore.so.12 => /sandbox/bsmith/petsc-install/lib/libthyracore.so.12 (0x00007f2099bc7000)
        libepetraext.so.12 => /sandbox/bsmith/petsc-install/lib/libepetraext.so.12 (0x00007f20994c3000)
        libtpetraext.so.12 => /sandbox/bsmith/petsc-install/lib/libtpetraext.so.12 (0x00007f20990c6000)
        libtpetrainout.so.12 => /sandbox/bsmith/petsc-install/lib/libtpetrainout.so.12 (0x00007f2098e12000)
        libtpetra.so.12 => /sandbox/bsmith/petsc-install/lib/libtpetra.so.12 (0x00007f209722d000)
        libkokkostsqr.so.12 => /sandbox/bsmith/petsc-install/lib/libkokkostsqr.so.12 (0x00007f2096fd9000)
        libtpetrakernels.so.12 => /sandbox/bsmith/petsc-install/lib/libtpetrakernels.so.12 (0x00007f2096596000)
        libtpetraclassiclinalg.so.12 => /sandbox/bsmith/petsc-install/lib/libtpetraclassiclinalg.so.12 (0x00007f2096393000)
        libtpetraclassicnodeapi.so.12 => /sandbox/bsmith/petsc-install/lib/libtpetraclassicnodeapi.so.12 (0x00007f209616a000)
        libtpetraclassic.so.12 => /sandbox/bsmith/petsc-install/lib/libtpetraclassic.so.12 (0x00007f2095f67000)
        libtriutils.so.12 => /sandbox/bsmith/petsc-install/lib/libtriutils.so.12 (0x00007f2095cff000)
        libglobipack.so.12 => /sandbox/bsmith/petsc-install/lib/libglobipack.so.12 (0x00007f2095a9e000)
        libshards.so.12 => /sandbox/bsmith/petsc-install/lib/libshards.so.12 (0x00007f2095876000)
        libzoltan.so.12 => /sandbox/bsmith/petsc-install/lib/libzoltan.so.12 (0x00007f209555a000)
        libepetra.so.12 => /sandbox/bsmith/petsc-install/lib/libepetra.so.12 (0x00007f209517d000)
        libsacado.so.12 => /sandbox/bsmith/petsc-install/lib/libsacado.so.12 (0x00007f2094f58000)
        librtop.so.12 => /sandbox/bsmith/petsc-install/lib/librtop.so.12 (0x00007f2094c68000)
        libteuchoskokkoscomm.so.12 => /sandbox/bsmith/petsc-install/lib/libteuchoskokkoscomm.so.12 (0x00007f2094a65000)
        libteuchoskokkoscompat.so.12 => /sandbox/bsmith/petsc-install/lib/libteuchoskokkoscompat.so.12 (0x00007f209485e000)
        libteuchosremainder.so.12 => /sandbox/bsmith/petsc-install/lib/libteuchosremainder.so.12 (0x00007f2094650000)
        libteuchosnumerics.so.12 => /sandbox/bsmith/petsc-install/lib/libteuchosnumerics.so.12 (0x00007f2094432000)
        libteuchoscomm.so.12 => /sandbox/bsmith/petsc-install/lib/libteuchoscomm.so.12 (0x00007f2093f76000)
        libteuchosparameterlist.so.12 => /sandbox/bsmith/petsc-install/lib/libteuchosparameterlist.so.12 (0x00007f20933c5000)
        libteuchoscore.so.12 => /sandbox/bsmith/petsc-install/lib/libteuchoscore.so.12 (0x00007f20930b2000)
        libkokkosalgorithms.so.12 => /sandbox/bsmith/petsc-install/lib/libkokkosalgorithms.so.12 (0x00007f2092eb0000)
        libkokkoscontainers.so.12 => /sandbox/bsmith/petsc-install/lib/libkokkoscontainers.so.12 (0x00007f2092cad000)
        libkokkoscore.so.12 => /sandbox/bsmith/petsc-install/lib/libkokkoscore.so.12 (0x00007f20929e5000)
        libpthread.so.0 => /lib/x86_64-linux-gnu/libpthread.so.0 (0x00007f20927c8000)
        libsuperlu_dist.so.5 => /sandbox/bsmith/petsc-install/lib/libsuperlu_dist.so.5 (0x00007f209251a000)
        libparmetis.so => /sandbox/bsmith/petsc-install/lib/libparmetis.so (0x00007f20922c7000)
        libmetis.so => /sandbox/bsmith/petsc-install/lib/libmetis.so (0x00007f2092039000)
        libmpichcxx.so.3 => /usr/lib/libmpichcxx.so.3 (0x00007f2091de8000)
        libstdc++.so.6 => /nfs/software/linux-ubuntu_precise_amd64/apps/packages/gcc-4.9.0/lib64/libstdc++.so.6 (0x00007f2091add000)
        liblapack.so.3gf => /usr/lib/liblapack.so.3gf (0x00007f2090ec0000)
        libblas.so.3gf => /usr/lib/libblas.so.3gf (0x00007f2090957000)
        libhwloc.so.4 => /usr/lib/x86_64-linux-gnu/libhwloc.so.4 (0x00007f2090730000)
        libnetcdf.so.7 => /sandbox/bsmith/petsc-install/lib/libnetcdf.so.7 (0x00007f2090414000)
        libhdf5hl_fortran.so.8 => /sandbox/bsmith/petsc-install/lib/libhdf5hl_fortran.so.8 (0x00007f20901fe000)
        libhdf5_fortran.so.8 => /sandbox/bsmith/petsc-install/lib/libhdf5_fortran.so.8 (0x00007f208ffba000)
        libhdf5_hl.so.8 => /sandbox/bsmith/petsc-install/lib/libhdf5_hl.so.8 (0x00007f208fd89000)
        libhdf5.so.8 => /sandbox/bsmith/petsc-install/lib/libhdf5.so.8 (0x00007f208f898000)
        libX11.so.6 => /usr/lib/x86_64-linux-gnu/libX11.so.6 (0x00007f208f562000)
        libssl.so.1.0.0 => /lib/x86_64-linux-gnu/libssl.so.1.0.0 (0x00007f208f304000)
        libcrypto.so.1.0.0 => /lib/x86_64-linux-gnu/libcrypto.so.1.0.0 (0x00007f208ef28000)
        libm.so.6 => /lib/x86_64-linux-gnu/libm.so.6 (0x00007f208ec2b000)
        libmpichf90.so.3 => /usr/lib/libmpichf90.so.3 (0x00007f208ea28000)
        libgfortran.so.3 => /nfs/software/linux-ubuntu_precise_amd64/apps/packages/gcc-4.9.0/lib64/libgfortran.so.3 (0x00007f208e70c000)
        libquadmath.so.0 => /nfs/software/linux-ubuntu_precise_amd64/apps/packages/gcc-4.9.0/lib64/libquadmath.so.0 (0x00007f208e4ce000)
        libdl.so.2 => /lib/x86_64-linux-gnu/libdl.so.2 (0x00007f208e2ca000)
        libmpich.so.3 => /usr/lib/libmpich.so.3 (0x00007f208deed000)
        libopa.so.1 => /usr/lib/libopa.so.1 (0x00007f208dcea000)
        libmpl.so.1 => /usr/lib/libmpl.so.1 (0x00007f208dae5000)
        librt.so.1 => /lib/x86_64-linux-gnu/librt.so.1 (0x00007f208d8dd000)
        libcr.so.0 => /usr/lib/libcr.so.0 (0x00007f208d6d2000)
        libgcc_s.so.1 => /nfs/software/linux-ubuntu_precise_amd64/apps/packages/gcc-4.9.0/lib64/libgcc_s.so.1 (0x00007f208d4bc000)
        libc.so.6 => /lib/x86_64-linux-gnu/libc.so.6 (0x00007f208d0fe000)
        /lib64/ld-linux-x86-64.so.2 (0x00007f20b7bcf000)
        libxml2.so.2 => /usr/lib/x86_64-linux-gnu/libxml2.so.2 (0x00007f208cd8d000)
        libnuma.so.1 => /usr/lib/libnuma.so.1 (0x00007f208cb82000)
        libpci.so.3 => /lib/x86_64-linux-gnu/libpci.so.3 (0x00007f208c975000)
        libz.so.1 => /lib/x86_64-linux-gnu/libz.so.1 (0x00007f208c75e000)
        libxcb.so.1 => /usr/lib/x86_64-linux-gnu/libxcb.so.1 (0x00007f208c53f000)
        libresolv.so.2 => /lib/x86_64-linux-gnu/libresolv.so.2 (0x00007f208c323000)
        libXau.so.6 => /usr/lib/x86_64-linux-gnu/libXau.so.6 (0x00007f208c11f000)
        libXdmcp.so.6 => /usr/lib/x86_64-linux-gnu/libXdmcp.so.6 (0x00007f208bf19000)
	
